日期,业务组,注册人数,实名认证人数,戳额人数,给额人数,成交人数,平均芝麻分
2020年8月1日,西部战区-重庆-重庆一组,"1,387","1,375","1,327",836,439,688
2020年8月1日,西部战区-西安-西安一组,"3,717","3,652","3,534","2,135","1,196",691
2020年8月1日,西部战区-武汉-武汉一组,"2,052","1,990","1,900","1,211",553,700
2020年8月1日,西部战区-成都-成都一组,"2,179","2,129","2,053","1,330",782,692
2020年8月1日,西部战区-成都-成都二组,672,662,643,443,209,692
2020年8月1日,南部战区-深圳-深圳一组,"3,120","3,018","2,877","1,701",900,689
2020年8月1日,南部战区-广州-广州一组,"4,721","4,611","4,412","2,726","1,527",688
2020年8月1日,南部战区-广州-广州三组,"3,526","3,433","3,267","1,946","1,101",688
2020年8月1日,南部战区-广州-广州二组,"3,815","3,753","3,594","2,217","1,296",690
2020年8月1日,东部战区-苏州-苏州一组,"4,758","4,593","4,398","2,673","1,352",693
2020年8月1日,东部战区-苏州-苏州三组,361,355,325,193,116,691
2020年8月1日,东部战区-苏州-苏州二组,"4,992","4,821","4,607","2,650","1,438",695
2020年8月1日,东部战区-上海-上海一组,"4,806","4,669","4,511","2,737","1,527",693
2020年8月1日,东部战区-上海-上海三组,"2,925","2,858","2,747","1,612",968,696
2020年8月1日,东部战区-上海-上海二组,"3,438","3,382","3,243","1,962","1,044",690
2020年8月1日,东部战区-南京-南京一组,"2,758","2,709","2,630","1,526",882,696
2020年8月1日,东部战区-南京-南京四组,"1,701","1,648","1,570",867,479,695
2020年8月1日,东部战区-南京-南京三组,"2,373","2,334","2,249","1,350",694,697
2020年8月1日,东部战区-南京-南京二组,"1,815","1,759","1,685","1,060",545,699
2020年8月1日,东部战区-合肥-合肥一组,"2,825","2,758","2,637","1,669",863,698
2020年8月1日,东部战区-合肥-合肥二组,"1,469","1,443","1,373",873,443,696
2020年8月1日,东部战区-杭州-杭州一组,"3,695","3,550","3,370","1,994",991,699
2020年8月1日,东部战区-杭州-杭州三组,"1,773","1,738","1,690","1,017",614,701
2020年8月1日,东部战区-杭州-杭州二组,"3,505","3,436","3,331","1,921","1,081",694
2020年8月1日,北部战区-天津-天津一组,"1,713","1,696","1,645",884,576,684
2020年8月1日,北部战区-北京-北京一组,132,126,117,64,33,689
2020年8月1日,北部战区-北京-北京四组,"1,721","1,698","1,663","1,003",582,688
2020年8月1日,北部战区-北京-北京三组,"2,441","2,383","2,285","1,466",758,689
2020年8月2日,西部战区-重庆-重庆一组,"1,387","1,375","1,327",836,439,688
2020年8月2日,西部战区-西安-西安一组,"3,016","2,962","2,862","1,722",974,692
2020年8月2日,西部战区-武汉-武汉一组,"1,967","1,918","1,846","1,113",582,697
2020年8月2日,西部战区-成都-成都一组,"1,690","1,665","1,617","1,046",613,689
2020年8月2日,西部战区-成都-成都二组,672,662,643,443,209,692
2020年8月2日,南部战区-深圳-深圳一组,"3,120","3,018","2,877","1,701",900,689
2020年8月2日,南部战区-广州-广州一组,"5,546","5,423","5,189","3,213","1,845",688
2020年8月2日,南部战区-广州-广州三组,"3,678","3,584","3,410","2,031","1,145",688
2020年8月2日,南部战区-广州-广州二组,"3,082","3,035","2,913","1,766","1,032",689
2020年8月2日,东部战区-苏州-苏州一组,"5,918","5,701","5,429","3,309","1,714",694
2020年8月2日,东部战区-苏州-苏州三组,361,355,325,193,116,691
2020年8月2日,东部战区-苏州-苏州二组,"4,955","4,724","4,490","2,640","1,457",696
2020年8月2日,东部战区-上海-上海一组,"4,503","4,374","4,234","2,605","1,491",694
2020年8月2日,东部战区-上海-上海三组,"1,939","1,888","1,817","1,127",722,699
2020年8月2日,东部战区-上海-上海二组,"3,473","3,417","3,275","1,979","1,047",690
2020年8月2日,东部战区-南京-南京一组,"2,043","2,008","1,945","1,115",633,695
2020年8月2日,东部战区-南京-南京四组,998,974,935,513,295,694
2020年8月2日,东部战区-南京-南京三组,"1,421","1,387","1,330",830,383,697
2020年8月2日,东部战区-南京-南京二组,482,475,453,298,141,695
2020年8月2日,东部战区-合肥-合肥一组,"5,249","5,123","4,884","3,073","1,440",697
2020年8月2日,东部战区-合肥-合肥二组,"1,476","1,448","1,379",872,445,696
2020年8月2日,东部战区-杭州-杭州一组,"4,999","4,808","4,560","2,806","1,400",702
2020年8月2日,东部战区-杭州-杭州三组,"1,773","1,738","1,690","1,017",614,701
2020年8月2日,东部战区-杭州-杭州二组,"4,690","4,577","4,431","2,485","1,443",694
2020年8月2日,北部战区-天津-天津一组,"1,674","1,659","1,612",862,550,684
2020年8月2日,北部战区-北京-北京一组,95,91,85,45,25,686
2020年8月2日,北部战区-北京-北京四组,"1,721","1,698","1,663","1,003",582,688
2020年8月2日,北部战区-北京-北京三组,"3,206","3,143","3,012","1,877",962,689
2020年8月3日,西部战区-重庆-重庆一组,"1,387","1,375","1,327",836,439,688
2020年8月3日,西部战区-西安-西安一组,"2,311","2,270","2,211","1,329",788,692
2020年8月3日,西部战区-武汉-武汉一组,"1,378","1,349","1,304",773,450,695
2020年8月3日,西部战区-成都-成都一组,"2,990","2,919","2,820","1,821","1,015",691
2020年8月3日,西部战区-成都-成都二组,672,662,643,443,209,692
2020年8月3日,南部战区-深圳-深圳一组,"3,120","3,018","2,877","1,701",900,689
